Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopunroll: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-looptransformwarning: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopstrengthreduce-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopstrengthreduce-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopstrengthreduce-power: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopstrengthreduce-nvptx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopstrengthreduce-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopstrengthreduce-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopstrengthreduce-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopstrengthreduce: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopsimplifycfg: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopsimplify: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-looprotate-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-looprotate: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopreroll: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-looppredication: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-looploadelim: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopinterchange: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopinstsimplify: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopidiom-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopidiom-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopidiom-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopidiom-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopidiom: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopfusion: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopflatten: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopdistribute: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopdeletion: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopdataprefetch-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopdataprefetch-loongarch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopdataprefetch-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopdataprefetch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loopboundsplit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loadstorevectorizer-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loadstorevectorizer-nvptx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loadstorevectorizer-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-loadstorevectorizer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-licm-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-licm-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-licm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-lcssa: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-kcfi: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-jumpthreading: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-internalize: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-interleavedaccess-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-interleavedaccess-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-interleavedaccess-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-interleavedaccess-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-interleavedaccess: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instsimplify-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instsimplify-constprop-webassembly: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instsimplify-constprop-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instsimplify-constprop-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instsimplify-constprop-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instsimplify-constprop: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instsimplify: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instnamer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-systemz: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-nvptx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-hexagon: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-instcombine: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inline-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inline-webassembly: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inline-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inline-ml: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inline-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inline-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inline-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inline: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inferfunctionattrs: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inferaddressspaces-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inferaddressspaces-nvptx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inferaddressspaces-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-inferaddressspaces: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-indirectbrexpand: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-indvarsimplify-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-indvarsimplify-nvptx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-indvarsimplify-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-indvarsimplify-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-indvarsimplify-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-indvarsimplify: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-iroutliner: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-irce: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-hotcoldsplit-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-hotcoldsplit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-hellonew: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-hardwareloops-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-hardwareloops: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-guardwidening: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-globalsplit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-globalopt-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-globalopt-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-globalopt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-globalmerge: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-globaldce: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-gvnsink: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-gvnhoist: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-gvn-pre: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-gvn: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-gcovprofiling: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-functionspecialization: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-functionimport: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-functionattrs: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-forcedfunctionattrs: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-float2int: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-fixirreducible: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-expandmemcmp-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-expandmemcmp-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-expandmemcmp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-entryexitinstrumenter: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-embedbitcode: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-eliminateavailableexternally: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-earlycse-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-earlycse-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-earlycse-directx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-earlycse-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-earlycse-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-earlycse: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-divrempairs-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-divrempairs-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-divrempairs-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-divrempairs-mips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-divrempairs-msp430: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-divrempairs-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-divrempairs: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-deadstoreelimination-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-deadstoreelimination: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-deadargelim: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-dfajumpthreading: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-dce: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-crossdsocfi: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-correlatedvaluepropagation: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-coroutines: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-constraintelimination: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-constantmerge: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-constanthoisting-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-constanthoisting-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-constanthoisting-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-constanthoisting-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-constanthoisting-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-constanthoisting: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-sparc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-nvptx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-mips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codegenprepare: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codeextractor-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-codeextractor: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-canonicalizefreezeinloops: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-canonicalizealiases: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-calledvaluepropagation: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-callsitesplitting: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-branchfolding: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-blockextractor: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-bdce: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-attributor-reduced: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-attributor-ipconstantprop: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-attributor-argumentpromotion-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-attributor-argumentpromotion: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-attributor: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-sparc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-mips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-loongarch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-hexagon: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-atomicexpand: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-argumentpromotion-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-argumentpromotion-bpf: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-argumentpromotion: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-alignmentfromassumptions: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-aggressiveinstcombine-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-aggressiveinstcombine-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-aggressiveinstcombine-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-aggressiveinstcombine: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-adddiscriminators: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms-adce: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-transforms: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-thinlto-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-thinlto: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-tablegen-globaliselcombinermatchtableemitter: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-tablegen-gicombineremitter: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-tablegen-fixedlendecoderemitter: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-tablegen-common: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-tablegen: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-symbolrewriter: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-support: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-safepointirverifier: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-other-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-other-changetesters: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-other-changeprinters-dotcfg: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-other-changeprinters: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-other: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-objectyaml-wasm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-objectyaml-offload: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-objectyaml-macho: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-objectyaml-elf: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-objectyaml-dxcontainer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-objectyaml-codeview: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-objectyaml-coff: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-objectyaml: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object-mips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object-lanai: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object-bpf: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-object: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-machineverifier: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-xtensa-relocations: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-xtensa-misc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-xtensa-core: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-xtensa: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-xcoff: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-x86-keylocker: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-x86-alignedbundling: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-x86-amx: CUSTOM_COMMAND
